Gene,Name
PN96_RS00040,pssA
PN96_RS00050,murB
PN96_RS00055,birA
PN96_RS00060,coaA
PN96_RS00135,nudC
PN96_RS00140,hemE
PN96_RS00150,ghrA
PN96_RS00175,purD
PN96_RS00180,purH
PN96_RS00265,metH
PN96_RS00270,lysC
PN96_RS00280,iscS
PN96_RS00295,galU
PN96_RS00455,ghrB
PN96_RS00475,ptsO
PN96_RS00485,ptsN
PN96_RS00515,kdsD
PN96_RS00555,murA
PN96_RS00570,pyrI
PN96_RS00575,pyrB
PN96_RS00585,argI
PN96_RS00625,pepA
PN96_RS00810,glsA
PN96_RS00820,rdgB
PN96_RS00840,proC
PN96_RS00875,gshB
PN96_RS00900,metK
PN96_RS00910,tktA
PN96_RS00915,epd
PN96_RS00920,pgk
PN96_RS00925,fbaA
PN96_RS00950,serA
PN96_RS00955,rpiA
PN96_RS00960,ygfA
PN96_RS01015,nadB
PN96_RS01065,pdxJ
PN96_RS01090,relA
PN96_RS01095,mazG
PN96_RS01100,pyrG
PN96_RS01105,eno
PN96_RS01115,ispD
PN96_RS01120,ispF
PN96_RS01130,surE
PN96_RS01155,pncC
PN96_RS01175,thrA
PN96_RS01240,accB
PN96_RS01265,gshA
PN96_RS01275,luxS
PN96_RS01325,coaE
PN96_RS01350,nadC
PN96_RS01365,aceE
PN96_RS01370,aceF
PN96_RS01375,lpdA
PN96_RS01385,hpt
PN96_RS01390,can
PN96_RS01395,dauA
PN96_RS01410,panC
PN96_RS01415,panB
PN96_RS01420,folK
PN96_RS01460,acnB
PN96_RS01465,garK
PN96_RS01470,gntP
PN96_RS01490,amtB
PN96_RS01500,cysW
PN96_RS01505,fbpC
PN96_RS01580,hemL
PN96_RS01645,folP
PN96_RS01650,glmM
PN96_RS01765,nupX
PN96_RS01770,deoC
PN96_RS01780,deoB
PN96_RS01785,deoD
PN96_RS01795,serB
PN96_RS01825,fadK
PN96_RS01970,glpD
PN96_RS01980,glpK
PN96_RS01985,glpF
PN96_RS01990,glpT
PN96_RS02050,argA
PN96_RS02090,panE
PN96_RS02120,ampG
PN96_RS02150,rsxD
PN96_RS02160,rsxE
PN96_RS02165,rsxA
PN96_RS02170,fre
PN96_RS02310,pyrH
PN96_RS02320,ispU
PN96_RS02330,dxr
PN96_RS02350,lpxD
PN96_RS02355,fabZ
PN96_RS02360,lpxA
PN96_RS02365,lpxB
PN96_RS02380,accA
PN96_RS02415,gloB
PN96_RS02440,dauA
PN96_RS02445,fadE
PN96_RS02460,purN
PN96_RS02465,purM
PN96_RS02470,upp
PN96_RS02475,uraA
PN96_RS24125,wrbA
PN96_RS02525,dapA
PN96_RS02545,dapE
PN96_RS02770,ccmA
PN96_RS02775,ccmB
PN96_RS02780,ccmC
PN96_RS02785,ccmD
PN96_RS02850,fadJ
PN96_RS02880,aroC
PN96_RS02915,fabB
PN96_RS02950,pdxB
PN96_RS02955,usg
PN96_RS02970,accD
PN96_RS02975,folC
PN96_RS02990,purF
PN96_RS03010,apt
PN96_RS03030,aqpZ
PN96_RS03075,yeaD
PN96_RS03080,gapA
PN96_RS03100,ansA
PN96_RS03150,metB
PN96_RS03220,asd
PN96_RS03235,adhE
PN96_RS03285,gloA
PN96_RS03295,rsxE
PN96_RS03300,rsxG
PN96_RS03305,rsxD
PN96_RS03310,rsxC
PN96_RS03315,rsxB
PN96_RS03320,rsxA
PN96_RS03410,pta
PN96_RS03415,ackA
PN96_RS03435,fbpC
PN96_RS03465,nhaB
PN96_RS03490,udk
PN96_RS03500,btuR
PN96_RS03510,dauA
PN96_RS03545,fabH
PN96_RS03550,fabD
PN96_RS03555,fabG
PN96_RS03565,fabF
PN96_RS03570,pabC
PN96_RS03580,tmk
PN96_RS03595,malX
PN96_RS03605,ptsG
PN96_RS03630,pykA
PN96_RS03665,cmk
PN96_RS03690,pyrF
PN96_RS03895,metE
PN96_RS03935,gltP
PN96_RS03940,fadD
PN96_RS03950,trpA
PN96_RS03955,trpB
PN96_RS03960,trpC
PN96_RS03965,trpGD
PN96_RS03970,trpGD
PN96_RS03975,trpE
PN96_RS04065,puuE
PN96_RS04115,nrdB
PN96_RS04120,nrdA
PN96_RS04140,ribA
PN96_RS04190,yiaO
PN96_RS04200,yiaN
PN96_RS04220,betT
PN96_RS04245,aspC
PN96_RS04280,sdaA
PN96_RS04285,sdaC
PN96_RS04295,pabB
PN96_RS04300,fumA
PN96_RS04800,adhE
PN96_RS04840,mgsA
PN96_RS04850,yiaY
PN96_RS04860,feaB
PN96_RS05010,yhdW
PN96_RS05015,yhdX
PN96_RS05020,yhdY
PN96_RS05025,yhdZ
PN96_RS05060,puuA
PN96_RS05075,puuC
PN96_RS05080,puuB
PN96_RS05085,ybeM
PN96_RS05095,gabD
PN96_RS05100,puuE
PN96_RS05150,metAS
PN96_RS05160,lpxL
PN96_RS05180,panE
PN96_RS05190,leuE
PN96_RS05210,yaaJ
PN96_RS05215,nfsB
PN96_RS05280,proX
PN96_RS05285,proW
PN96_RS05290,proV
PN96_RS05300,gabT
PN96_RS05310,thrA
PN96_RS05360,zwf
PN96_RS05365,yieK
PN96_RS05370,gnd
PN96_RS05385,aldB
PN96_RS05425,prpB
PN96_RS05430,prpC
PN96_RS05435,acnA
PN96_RS05440,ybhH
PN96_RS05445,prpE
PN96_RS05575,yhdZ
PN96_RS05580,yhdY
PN96_RS05585,yhdX
PN96_RS05590,yhdW
PN96_RS05600,cysG
PN96_RS05610,aroH
PN96_RS05650,msrC
PN96_RS05670,pepN
PN96_RS05685,pyrD
PN96_RS05720,fabA
PN96_RS05840,copA
PN96_RS05880,potA
PN96_RS05885,potB
PN96_RS05890,potC
PN96_RS05895,potD
PN96_RS05910,amtB
PN96_RS05935,fdnI
PN96_RS05940,ynfG
PN96_RS05945,fdhF
PN96_RS05985,atoS
PN96_RS06030,nagK
PN96_RS06090,ribC
PN96_RS06115,betT
PN96_RS06215,tyrP
PN96_RS06240,citT
PN96_RS06285,livF
PN96_RS06290,livG
PN96_RS06295,livM
PN96_RS06300,livH
PN96_RS06305,livK
PN96_RS06335,shiA
PN96_RS06340,mhpE
PN96_RS06345,mhpF
PN96_RS06350,mhpD
PN96_RS06355,mhpC
PN96_RS06360,mhpB
PN96_RS06365,mhpA
PN96_RS06385,allC
PN96_RS06390,iscS
PN96_RS06395,ggt
PN96_RS06405,ybbW
PN96_RS06530,hcaE
PN96_RS06535,hcaF
PN96_RS06540,hcaC
PN96_RS06545,hcaB
PN96_RS06550,hcaD
PN96_RS06560,mqo
PN96_RS06595,rhtB
PN96_RS06615,panF
PN96_RS06760,sspA
PN96_RS06900,astE
PN96_RS06910,gpmB
PN96_RS06915,cobU
PN96_RS06920,cobS
PN96_RS06925,cobT
PN96_RS06940,tcyP
PN96_RS07205,cdd
PN96_RS07245,kdgK
PN96_RS07310,speB
PN96_RS07395,maeA
PN96_RS07405,citT
PN96_RS07425,trxB
PN96_RS07430,cydD
PN96_RS07435,cydC
PN96_RS07440,dsdA
PN96_RS07445,serC
PN96_RS07490,gadA
PN96_RS07510,ybjL
PN96_RS07530,nhaA
PN96_RS07630,ushA
PN96_RS07710,metC
PN96_RS07800,torA
PN96_RS07820,focA
PN96_RS07840,tdk
PN96_RS07855,lpxH
PN96_RS07870,hisI
PN96_RS07875,hisF
PN96_RS07880,hisA
PN96_RS07885,hisH
PN96_RS07890,hisB
PN96_RS07895,hisC
PN96_RS07900,hisD
PN96_RS07905,hisG
PN96_RS07930,gsk
PN96_RS07950,purB
PN96_RS08000,bioD
PN96_RS08005,bioC
PN96_RS08010,bioF
PN96_RS08015,bioB
PN96_RS08020,bioA
PN96_RS08050,pntA
PN96_RS08105,fabD
PN96_RS08220,nadA
PN96_RS08265,cydX
PN96_RS08270,cydB
PN96_RS08275,cydA
PN96_RS08405,glgA
PN96_RS08410,glgC
PN96_RS08425,aroA
PN96_RS08530,hisM
PN96_RS08535,hisQ
PN96_RS08540,argT
PN96_RS08545,hisP
PN96_RS08560,pflB
PN96_RS08570,pflA
PN96_RS08600,kdsB
PN96_RS08610,lpxK
PN96_RS08665,ndh
PN96_RS08755,potI
PN96_RS08760,potH
PN96_RS08765,potG
PN96_RS08770,potF
PN96_RS08775,patA
PN96_RS08780,puuA
PN96_RS08785,puuA
PN96_RS08790,puuB
PN96_RS08935,cysM
PN96_RS09030,menF
PN96_RS09035,alaA
PN96_RS09045,dgt
PN96_RS09100,atoS
PN96_RS09115,yiaN
PN96_RS09120,yiaM
PN96_RS09125,yiaO
PN96_RS09135,ycjP
PN96_RS09140,ugpA
PN96_RS09220,entC
PN96_RS09240,folD
PN96_RS09245,nupX
PN96_RS09285,fadD
PN96_RS09315,purU
PN96_RS09350,feoB
PN96_RS09380,sucD
PN96_RS09385,sucC
PN96_RS09390,sucB
PN96_RS09395,sucA
PN96_RS09400,sdhB
PN96_RS09405,sdhA
PN96_RS09410,sdhD
PN96_RS09415,sdhC
PN96_RS09420,gltA
PN96_RS09435,pgm
PN96_RS09475,nagE
PN96_RS09480,nagA
PN96_RS09495,asnB
PN96_RS09510,hemH
PN96_RS09515,adk
PN96_RS09630,cysK
PN96_RS09640,ptsH
PN96_RS09645,ptsI
PN96_RS09650,crr
PN96_RS09825,ushA
PN96_RS09830,kdsA
PN96_RS09865,ispE
PN96_RS09870,prs
PN96_RS10090,glyA
PN96_RS10160,ppnN
PN96_RS10215,ispA
PN96_RS10220,dxs
PN96_RS10240,ribE
PN96_RS10245,ribB
PN96_RS10250,ribC
PN96_RS10255,ribD
PN96_RS10265,proA
PN96_RS10270,proB
PN96_RS10285,gpt
PN96_RS10290,adeP
PN96_RS10295,pepD
PN96_RS10330,purL
PN96_RS10385,gltP
PN96_RS10395,nadK
PN96_RS10470,rhaB
PN96_RS10475,rhaA
PN96_RS10480,rhaD
PN96_RS10515,metB
PN96_RS10530,yaaJ
PN96_RS10570,guaA
PN96_RS10575,guaB
PN96_RS10615,ispG
PN96_RS10630,ndk
PN96_RS10635,pepB
PN96_RS10725,aceA
PN96_RS10730,aceB
PN96_RS10760,pstB
PN96_RS10765,pstA
PN96_RS10770,pstC
PN96_RS10775,ppk
PN96_RS10780,ppx
PN96_RS10790,phoR
PN96_RS10905,yfiH
PN96_RS10930,pheA
PN96_RS10935,yjjX
PN96_RS10960,tyrA
PN96_RS10965,aroF
PN96_RS10995,cstA
PN96_RS11010,ispH
PN96_RS11030,ribF
PN96_RS11065,thyA
PN96_RS11080,ptsP
PN96_RS11145,brnQ
PN96_RS11165,yaaJ
PN96_RS11195,thrC
PN96_RS11200,thrB
PN96_RS11205,thrA
PN96_RS11245,gltB
PN96_RS11250,gltD
PN96_RS11255,gltB
PN96_RS11260,gltD
PN96_RS11270,mtnN
PN96_RS11295,yfcA
PN96_RS11300,carB
PN96_RS11305,carA
PN96_RS11310,dapB
PN96_RS11330,lpxC
PN96_RS11350,murC
PN96_RS11355,murG
PN96_RS11365,murD
PN96_RS11370,mraY
PN96_RS11375,murF
PN96_RS11380,murE
PN96_RS11500,cpdA
PN96_RS11510,nudF
PN96_RS11540,ygiF
PN96_RS11550,pitA
PN96_RS11580,folK
PN96_RS11585,folB
PN96_RS11670,mtlA
PN96_RS11675,mtlD
PN96_RS11690,murP
PN96_RS11700,glmS
PN96_RS11710,pykF
PN96_RS11715,ilvH
PN96_RS11720,ilvI
PN96_RS11725,fadK
PN96_RS11755,leuA
PN96_RS11760,leuB
PN96_RS11765,leuC
PN96_RS11770,leuD
PN96_RS11795,pdxA
PN96_RS11810,apaH
PN96_RS11815,folA
PN96_RS11855,mdh
PN96_RS11905,fbp
PN96_RS11910,ppa
PN96_RS11975,cysC
PN96_RS11980,yfbS
PN96_RS11985,cysN
PN96_RS11990,cysD
PN96_RS11995,cysG
PN96_RS12000,cpdB
PN96_RS12220,glpX
PN96_RS12250,tpiA
PN96_RS12320,galE
PN96_RS12330,wecC
PN96_RS12350,ugd
PN96_RS12425,galU
PN96_RS12470,yfbS
PN96_RS12475,cysD
PN96_RS12480,cysC
PN96_RS12490,cysN
PN96_RS12525,lpxM
PN96_RS12535,waaA
PN96_RS12585,coaD
PN96_RS12615,coaBC
PN96_RS12625,lpxL
PN96_RS12630,pyrE
PN96_RS12730,gmk
PN96_RS12740,spoT
PN96_RS12755,xanP
PN96_RS12795,bioH
PN96_RS12815,cysQ
PN96_RS12890,pckA
PN96_RS12930,glnA
PN96_RS12955,add
PN96_RS12960,hemN
PN96_RS13010,hemB
PN96_RS13220,gor
PN96_RS13230,eda
PN96_RS13235,ygbN
PN96_RS13240,idnK
PN96_RS13245,edd
PN96_RS13345,ilvC
PN96_RS13365,nagE
PN96_RS13400,hemG
PN96_RS13415,fadB
PN96_RS13470,avtA
PN96_RS13565,atpI
PN96_RS13570,atpB
PN96_RS13575,atpE
PN96_RS13580,atpF
PN96_RS13585,atpH
PN96_RS13590,atpA
PN96_RS13595,atpG
PN96_RS13600,atpD
PN96_RS13605,atpC
PN96_RS13610,glmU
PN96_RS13620,tcyJ
PN96_RS13635,ilvA
PN96_RS13640,ilvD
PN96_RS13645,ilvM
PN96_RS13650,ilvG
PN96_RS13750,purK
PN96_RS13755,purE
PN96_RS13765,hemF
PN96_RS13770,aroE
PN96_RS13920,ggt
PN96_RS13925,rhtC
PN96_RS13990,fre
PN96_RS14040,hemX
PN96_RS14045,hemD
PN96_RS14050,hemC
PN96_RS14055,cyaA
PN96_RS14070,lysA
PN96_RS14075,dapF
PN96_RS14090,yigB
PN96_RS14120,rhtB
PN96_RS14135,gapA
PN96_RS14210,glpE
PN96_RS14255,sthA
PN96_RS14285,murI
PN96_RS14395,accC
PN96_RS14410,acs
PN96_RS14430,evgS
PN96_RS14435,fumC
PN96_RS14445,actP
PN96_RS14470,dcuA
PN96_RS14475,aspA
PN96_RS14510,pfkA
PN96_RS14570,frdD
PN96_RS14575,frdC
PN96_RS14580,frdB
PN96_RS14585,frdA
PN96_RS14615,cysE
PN96_RS14620,gpsA
PN96_RS14635,gpmI
PN96_RS14645,citT
PN96_RS14755,hflX
PN96_RS14775,purA
PN96_RS14805,gph
PN96_RS14815,pabA
PN96_RS14820,argD
PN96_RS14825,astA
PN96_RS14830,astD
PN96_RS14955,bfr
PN96_RS14960,maeB
PN96_RS14975,metB
PN96_RS14980,metL
PN96_RS14985,metF
PN96_RS14995,ppc
PN96_RS15000,argE
PN96_RS15005,argC
PN96_RS15010,argB
PN96_RS15015,argG
PN96_RS15020,argH
PN96_RS15065,aroK
PN96_RS15070,aroB
PN96_RS15085,rpe
PN96_RS15120,alr
PN96_RS15130,pgi
PN96_RS15165,cysJ
PN96_RS15170,cysI
PN96_RS15175,cysH
PN96_RS15300,yeaW
PN96_RS15305,betT
PN96_RS15405,pstB
PN96_RS15410,pstA
PN96_RS15415,pstC
PN96_RS15420,pstS
PN96_RS15460,deoD
PN96_RS15510,aaaT
PN96_RS15550,lldP
PN96_RS15555,lldD
PN96_RS15590,tdh
PN96_RS15595,kbl
PN96_RS15765,nfsA
PN96_RS15775,gltP
PN96_RS15820,malP
PN96_RS15855,sstT
PN96_RS15860,pdxY
PN96_RS15905,treB
PN96_RS15970,tnaA
PN96_RS15975,mtr
PN96_RS16020,feaB
PN96_RS16025,bioA
PN96_RS16035,lysA
PN96_RS16050,putP
PN96_RS16060,gabP
PN96_RS16150,galT
PN96_RS16155,galE
PN96_RS16160,dauA
PN96_RS16165,uidA
PN96_RS16235,araH
PN96_RS16240,araG
PN96_RS16245,araF
PN96_RS16250,araB
PN96_RS16255,ulaF
PN96_RS16260,araA
PN96_RS16270,galM
PN96_RS16290,tauC
PN96_RS16295,tauB
PN96_RS16300,tauA
PN96_RS16305,patA
PN96_RS16390,putP
PN96_RS16400,putA
PN96_RS16420,pdxH
PN96_RS16425,atoS
PN96_RS16570,gltS
PN96_RS16595,nagB
PN96_RS16680,ppnP
PN96_RS16725,yeiG
PN96_RS16730,frmA
PN96_RS16770,kdgK
PN96_RS16775,eda
PN96_RS16785,eamB
PN96_RS16855,dsdX
PN96_RS16860,glxK
PN96_RS16880,torZ
PN96_RS17000,ldhA
PN96_RS17015,mdh
PN96_RS17080,speB
PN96_RS17085,speA
PN96_RS17125,brnQ
PN96_RS17150,psuT
PN96_RS17225,livJ
PN96_RS17230,livH
PN96_RS24345,livF
PN96_RS17240,codA
PN96_RS17305,argD
PN96_RS17325,potA
PN96_RS17330,afuB
PN96_RS17365,sdaB
PN96_RS17440,yahN
PN96_RS17485,pncA
PN96_RS17495,pncB
PN96_RS17645,betT
PN96_RS17695,ppsA
PN96_RS17705,purA
PN96_RS17785,hisC
PN96_RS17800,xanP
PN96_RS17810,hiuH
PN96_RS17820,yqeB
PN96_RS17825,xdhA
PN96_RS17830,paoA
PN96_RS17880,astC
PN96_RS17885,gabD
PN96_RS17900,pepP
PN96_RS17910,hxpB
PN96_RS17995,fabG
PN96_RS18020,add
PN96_RS18100,btuE
PN96_RS18105,ribB
PN96_RS18150,yjeH
PN96_RS18165,rhtC
PN96_RS18175,gapA
PN96_RS18280,rhtB
PN96_RS18285,fabG
PN96_RS18290,atoB
PN96_RS18315,napB
PN96_RS18320,napA
PN96_RS18360,tadA
PN96_RS18400,aroG
PN96_RS18410,tktA
PN96_RS18415,talB
PN96_RS18430,yiaN
PN96_RS18435,sseA
PN96_RS18455,folE
PN96_RS18490,guaC
PN96_RS18635,yfcC
PN96_RS18700,yiaN
PN96_RS18740,yiaO
PN96_RS18745,yiaM
PN96_RS18750,yiaN
PN96_RS18770,ydiB
PN96_RS18780,rraA
PN96_RS18845,yiaN
PN96_RS18855,yiaO
PN96_RS18890,yiaN
PN96_RS18905,paaZ
PN96_RS18910,paaA
PN96_RS18915,paaB
PN96_RS18920,paaC
PN96_RS18925,paaD
PN96_RS18930,paaE
PN96_RS18935,paaF
PN96_RS18940,paaG
PN96_RS18945,paaH
PN96_RS18950,paaI
PN96_RS18955,paaJ
PN96_RS18960,paaK
PN96_RS19035,guaD
PN96_RS19070,gntT
PN96_RS19160,livG
PN96_RS19165,fadD
PN96_RS19170,livH
PN96_RS19175,livM
PN96_RS19185,livF
PN96_RS19190,paaK
PN96_RS19250,ycjG
PN96_RS19260,metE
PN96_RS19280,leuA
PN96_RS19315,betB
PN96_RS19340,fabG
PN96_RS19365,proW
PN96_RS19370,proV
PN96_RS19415,garP
PN96_RS19420,nirD
PN96_RS19425,nirB
PN96_RS19430,cysG
PN96_RS19555,gntK
PN96_RS19560,yiaN
PN96_RS19570,yiaO
PN96_RS19575,leuE
PN96_RS19620,rnfA
PN96_RS19625,rnfB
PN96_RS19630,rnfC
PN96_RS19635,rnfD
PN96_RS19640,rnfG
PN96_RS19645,rnfE
PN96_RS19650,ratB
PN96_RS19725,mqo
PN96_RS19730,aspA
PN96_RS19735,putP
PN96_RS19745,putA
PN96_RS19780,gabD
PN96_RS19840,dapA
PN96_RS19845,puuC
PN96_RS19870,leuA
PN96_RS19950,rbsD
PN96_RS19955,rbsA
PN96_RS19960,rbsC
PN96_RS19965,rbsB
PN96_RS19970,rbsK
PN96_RS20010,mgsA
PN96_RS20115,dcuC
PN96_RS20200,nudG
PN96_RS20210,ybhI
PN96_RS20265,yiaN
PN96_RS20270,yiaM
PN96_RS20275,yiaO
PN96_RS20295,ydiF
PN96_RS20300,fabG
PN96_RS20420,qorB
PN96_RS20435,yiaN
PN96_RS20440,yiaO
PN96_RS20485,ltaE
PN96_RS20490,nudK
PN96_RS20515,dld
PN96_RS20525,ygaZ
PN96_RS20595,nirB
PN96_RS20600,nirD
PN96_RS20605,focA
PN96_RS20610,cysG
PN96_RS20625,dcuB
PN96_RS20655,fabH
PN96_RS20735,nrdD
PN96_RS20755,aspC
PN96_RS20770,cobQ
PN96_RS20820,pntA
PN96_RS20825,pntB
PN96_RS20885,ddlA
PN96_RS20905,galE
PN96_RS21040,ushA
PN96_RS21060,focA
PN96_RS21125,gsk
PN96_RS21135,glgC
PN96_RS21195,fruB
PN96_RS21200,fruK
PN96_RS21205,fruA
PN96_RS21230,gcvT
PN96_RS21240,glyA
PN96_RS21250,gcvP
PN96_RS21300,ilvE
PN96_RS21315,sdaC
PN96_RS21360,dxs
PN96_RS21365,dxs
PN96_RS21370,sucB
PN96_RS21410,acs
PN96_RS21415,pdhA
PN96_RS21420,aceF
PN96_RS21430,ppsA
PN96_RS21445,fdhF
PN96_RS21490,yidK
PN96_RS21595,yaaJ
PN96_RS21600,artM
PN96_RS21605,artQ
PN96_RS21610,artI
PN96_RS21615,artP
PN96_RS21625,katG
PN96_RS21635,surE
PN96_RS21655,ydgI
PN96_RS21680,betT
PN96_RS21705,cyoE
PN96_RS21710,cyoD
PN96_RS21715,cyoC
PN96_RS21720,cyoB
PN96_RS21725,cyoA
PN96_RS21730,ygfF
PN96_RS21755,aldA
PN96_RS21785,leuA
PN96_RS21805,ackA
PN96_RS21820,yiaY
PN96_RS21825,fucA
PN96_RS21830,fucK
PN96_RS21835,fucI
PN96_RS21960,gnd
PN96_RS21965,zwf
PN96_RS21980,gabT
PN96_RS21990,puuP
PN96_RS22015,frmA
PN96_RS22035,puuP
PN96_RS22095,lpdA
PN96_RS22110,allK
PN96_RS22165,tadA
PN96_RS22170,ybbW
PN96_RS22190,yiaN
PN96_RS22200,yiaO
PN96_RS22225,pdxY
PN96_RS22305,eutD
PN96_RS22320,yiaN
PN96_RS22325,yiaM
PN96_RS22330,yiaO
PN96_RS22355,ilvI
PN96_RS22370,hxpB
PN96_RS22380,xylB
PN96_RS22385,uxuB
PN96_RS22415,malY
PN96_RS22435,galK
PN96_RS22440,galT
PN96_RS22445,galE
PN96_RS22450,yahK
PN96_RS22460,sdaB
PN96_RS22465,purU
PN96_RS22475,gcvT
PN96_RS22485,dadA
PN96_RS22490,glyA
PN96_RS22505,puuE
PN96_RS22515,yiaN
PN96_RS22525,yiaO
PN96_RS22530,gabD
PN96_RS22605,atpG
PN96_RS22610,atpA
PN96_RS22625,atpB
PN96_RS22640,atpD
PN96_RS22655,betT
PN96_RS22700,yiaY
PN96_RS22705,glk
PN96_RS22760,trpB
PN96_RS22795,acs
PN96_RS22825,yiaY
PN96_RS22915,cyoE
PN96_RS22940,cyoC
PN96_RS22950,cyoB
PN96_RS22955,cyoA
PN96_RS22965,leuE
PN96_RS22975,ygaZ
PN96_RS23050,tyrP
PN96_RS23110,fdhF
PN96_RS23155,speG
PN96_RS23200,yqhD
PN96_RS23205,solA
PN96_RS23215,puuE
PN96_RS23220,gabD
PN96_RS23225,yiaO
PN96_RS23235,yiaN
PN96_RS23260,alr
PN96_RS23270,ycjG
PN96_RS23275,ilvE
PN96_RS23300,ybdR
PN96_RS23385,nadE
PN96_RS23400,pyrC
PN96_RS23515,yiaM
PN96_RS23520,yiaN
PN96_RS23535,tyrB
PN96_RS23610,betT
PN96_RS00590,arcA
PN96_RS05305,ectC
PN96_RS20950,fabV
PN96_RS18765,aroQ
PN96_RS07515,fabV
PN96_RS02000,dapD
PN96_RS21130,fhs
PN96_RS06275,ureA
PN96_RS19075,nadE
PN96_RS07375,purC
PN96_RS06270,ureB
PN96_RS05295,ectA
PN96_RS17400,fni
PN96_RS05090,aguA
PN96_RS01235,oadG
PN96_RS06265,ureC
PN96_RS22615,atpF
PN96_RS19440,nifH
PN96_RS02155,nqrC
PN96_RS02145,nqrA
PN96_RS16045,ectC
PN96_RS07305,hutI
PN96_RS14405,aroQ
PN96_RS17870,hutU
PN96_RS22620,atpE
PN96_RS07920,xxx
PN96_RS17895,doeB
PN96_RS19810,xxx
PN96_RS22470,soxG
PN96_RS03740,ccoP
PN96_RS22375,xxx
PN96_RS06770,hgmA
PN96_RS11275,cobD
PN96_RS22945,cox11
PN96_RS15955,xxx
PN96_RS01245,oadB
PN96_RS08130,mdcA
PN96_RS06415,ygeA
PN96_RS19875,pycR
PN96_RS06765,amnF
PN96_RS19360,xxx
PN96_RS18980,madM
PN96_RS19825,proX
PN96_RS11450,petA
PN96_RS05680,gdhB
PN96_RS19245,xxx
PN96_RS05400,tctA
PN96_RS05825,ccoQ
PN96_RS01515,chbP
PN96_RS19180,xxx
PN96_RS11440,petC
PN96_RS04845,xxx
PN96_RS01525,gspK
PN96_RS15570,ca
PN96_RS11055,nptA
PN96_RS17815,xxx
PN96_RS11740,xxx
PN96_RS04960,glx
PN96_RS17715,xxx
PN96_RS05845,ccoS
PN96_RS06705,arg1
PN96_RS17865,hutH
PN96_RS10500,xxx
PN96_RS05820,ccoO
PN96_RS03215,nhaC
PN96_RS03265,xxx
PN96_RS22920,ctaA
PN96_RS22195,dctQ
PN96_RS23380,nadD
PN96_RS06670,arg2
PN96_RS18850,dctQ
PN96_RS22790,phhA
PN96_RS11445,petB
PN96_RS16825,glx1
PN96_RS11870,xxx
PN96_RS18645,arcB
PN96_RS09145,xxx
PN96_RS05830,ccoP
PN96_RS22480,soxD
PN96_RS22630,xxx
PN96_RS23510,dctP
PN96_RS18975,madL
PN96_RS23230,dctQ
PN96_RS06400,ami
PN96_RS22520,dctQ
PN96_RS06730,chdh
PN96_RS10565,xxx
PN96_RS03425,xxx
PN96_RS18650,xxx
PN96_RS22635,atpE
PN96_RS10785,xxx
PN96_RS07250,levB
PN96_RS17315,xxx
PN96_RS18900,dctP
PN96_RS10460,xxx
PN96_RS16655,nhaD
PN96_RS05815,cox1
PN96_RS03430,xxx
PN96_RS05055,xxx
PN96_RS20670,hmgA
PN96_RS01495,fbpA
PN96_RS06735,xxx
PN96_RS18895,dctQ
PN96_RS20430,dctQ
PN96_RS04070,xxx
PN96_RS07785,ppaC
PN96_RS21510,xxx
PN96_RS04195,dctQ
PN96_RS19835,xxx
PN96_RS22785,phhB
PN96_RS05410,tctC
PN96_RS04075,nspC
PN96_RS19565,dctQ
PN96_RS19445,xxx
PN96_RS23265,xxx
PN96_RS08465,icd
PN96_RS19450,xxx
PN96_RS06775,hppD
