Protein,Stoichiometry,Isozyme,Rhea
PN96_RS11910,6,A,24576
PN96_RS07785,2,B,24576
PN96_RS13645,2,A,25249
PN96_RS13650,2,A,25249
PN96_RS13645,2,B,25249
PN96_RS11720,2,B,25249
PN96_RS11715,2,C,25249
PN96_RS13650,2,C,25249
PN96_RS11715,2,D,25249
PN96_RS11720,2,D,25249
PN96_RS13010,8,A,24064
PN96_RS06090,60,A,20772
PN96_RS10250,60,B,20772
PN96_RS14955,24,A,11148
PN96_RS14050,1,A,13185
PN96_RS01095,2,A,14245
PN96_RS14055,1,A,15389
PN96_RS11245,2,A,13753
PN96_RS11250,2,A,13753
PN96_RS11255,2,B,13753
PN96_RS11260,2,B,13753
PN96_RS11245,2,C,13753
PN96_RS11260,2,C,13753
PN96_RS00135,2,A,11800
PN96_RS10395,6,A,18629
PN96_RS11810,1,A,24252
PN96_RS09515,1,A,12973
PN96_RS01325,1,A,18245
PN96_RS22110,1,A,10152
PN96_RS10630,4,A,25098
PN96_RS02310,6,A,24400
PN96_RS11030,1,A,17237
PN96_RS15860,2,A,10224
PN96_RS22225,2,B,10224
PN96_RS00900,4,A,21080
PN96_RS10160,1,A,20129
PN96_RS07630,1,A,29375
PN96_RS09825,1,B,29375
PN96_RS21040,1,C,29375
PN96_RS01130,1,D,29375
PN96_RS21635,1,E,29375
PN96_RS19075,2,A,21188
PN96_RS23385,2,B,21188
PN96_RS03010,2,A,16609
PN96_RS11500,1,A,25277
PN96_RS11270,2,A,17805
PN96_RS15555,1,A,19909
PN96_RS17695,2,A,11364
PN96_RS21430,2,B,11364
PN96_RS11710,4,A,18157
PN96_RS03630,4,B,18157
PN96_RS08560,2,A,11844
PN96_RS08570,1,B,11844
PN96_RS07395,4,A,12653
PN96_RS14960,8,A,18253
PN96_RS04280,2,A,19169
PN96_RS17365,2,B,19169
PN96_RS22460,2,C,19169
PN96_RS07440,1,A,13977
PN96_RS06345,1,A,23288
PN96_RS03235,1,B,23288
PN96_RS04800,1,C,23288
PN96_RS03410,6,A,19521
PN96_RS22305,6,B,19521
PN96_RS14410,1,A,23176
PN96_RS21410,1,B,23176
PN96_RS18955,1,A,21036
PN96_RS10270,4,A,14877
PN96_RS05680,4,A,15133
PN96_RS16400,2,A,30235
PN96_RS19745,2,B,30235
PN96_RS08780,12,A,16169
PN96_RS08785,12,B,16169
PN96_RS12930,12,C,16169
PN96_RS00810,4,A,15889
PN96_RS19075,2,A,24384
PN96_RS09035,2,A,19453
PN96_RS02050,6,A,24292
PN96_RS15020,1,B,24292
PN96_RS14285,1,A,12813
PN96_RS07490,1,A,17785
PN96_RS08465,2,A,19381
PN96_RS16420,2,A,15817
PN96_RS16420,2,A,15149
PN96_RS12350,1,A,23596
PN96_RS00295,4,A,19889
PN96_RS12425,4,B,19889
PN96_RS16155,2,A,22168
PN96_RS20905,2,B,22168
PN96_RS22445,2,C,22168
PN96_RS12815,1,A,10040
PN96_RS10515,1,A,10048
PN96_RS05370,2,A,10116
PN96_RS21960,2,B,10116
PN96_RS01105,2,A,10164
PN96_RS01460,1,A,10228
PN96_RS06765,1,A,10244
PN96_RS01095,2,A,10248
PN96_RS03080,4,A,10300
PN96_RS14135,4,B,10300
PN96_RS18175,4,C,10300
PN96_RS12630,2,A,10380
PN96_RS11510,2,A,10412
PN96_RS20490,2,B,10412
PN96_RS16305,1,A,10420
PN96_RS00960,1,A,10488
PN96_RS00910,1,A,10508
PN96_RS18410,1,B,10508
PN96_RS11585,8,A,10540
PN96_RS01390,2,A,10748
PN96_RS15570,2,B,10748
PN96_RS10285,4,A,10800
PN96_RS06415,1,A,10804
PN96_RS14830,1,A,10812
PN96_RS11195,1,A,10840
PN96_RS11760,2,A,10892
PN96_RS01410,2,A,10912
PN96_RS15015,4,A,10932
PN96_RS01525,1,A,10948
PN96_RS22380,2,A,10964
PN96_RS07890,1,A,11040
PN96_RS11905,4,A,11064
PN96_RS12220,2,B,11064
PN96_RS07630,1,D,11080
PN96_RS09825,1,A,11080
PN96_RS21040,1,B,11080
PN96_RS01130,1,C,11080
PN96_RS21635,1,E,11080
PN96_RS14620,2,A,11092
PN96_RS14620,2,A,11096
PN96_RS17880,1,B,11160
PN96_RS04065,1,C,11160
PN96_RS05300,1,A,11160
PN96_RS00265,1,A,11172
PN96_RS06925,2,A,11196
PN96_RS20885,1,A,11224
PN96_RS03415,2,A,11352
PN96_RS21805,2,B,11352
PN96_RS01420,1,A,11412
PN96_RS11580,1,B,11412
PN96_RS03500,1,A,11528
PN96_RS03690,2,A,11596
PN96_RS03665,1,A,11600
PN96_RS10570,2,A,11680
PN96_RS10575,4,A,11708
PN96_RS15175,2,A,11724
PN96_RS13220,1,A,11740
PN96_RS03965,2,A,11768
PN96_RS15130,2,A,11816
PN96_RS01415,10,A,11824
PN96_RS22785,1,A,11920
PN96_RS14820,2,A,11960
PN96_RS00915,4,A,12056
PN96_RS22385,1,A,12084
PN96_RS11065,2,A,12104
PN96_RS08410,4,A,12120
PN96_RS21135,4,B,12120
PN96_RS16595,6,A,12172
PN96_RS09495,2,A,12228
PN96_RS00050,1,A,12248
PN96_RS21830,1,A,12376
PN96_RS01155,1,A,12400
PN96_RS14435,4,B,12460
PN96_RS04300,2,A,12460
PN96_RS13620,1,A,12536
PN96_RS05365,1,A,12556
PN96_RS10220,2,A,12605
PN96_RS00150,4,A,12641
PN96_RS00950,4,B,12641
PN96_RS12730,4,A,12697
PN96_RS01350,2,A,12733
PN96_RS01770,1,A,12821
PN96_RS21825,4,A,12933
PN96_RS02470,2,A,13017
PN96_RS01095,2,A,13065
PN96_RS10780,2,A,13073
PN96_RS17870,1,A,13101
PN96_RS15065,1,A,13121
PN96_RS15590,4,A,13161
PN96_RS13755,8,A,13193
PN96_RS22530,4,C,13213
PN96_RS23220,4,A,13213
PN96_RS05095,4,B,13213
PN96_RS22530,4,C,13217
PN96_RS23220,4,A,13217
PN96_RS05095,4,B,13217
PN96_RS01785,6,A,13233
PN96_RS16680,6,C,13233
PN96_RS15460,6,B,13233
PN96_RS11700,2,A,13237
PN96_RS10725,4,A,13245
PN96_RS01265,1,A,13285
PN96_RS12330,1,A,13325
PN96_RS01115,2,A,13429
PN96_RS07205,2,A,13433
PN96_RS13345,4,A,13493
PN96_RS13610,3,A,13509
PN96_RS03580,2,A,13517
PN96_RS22435,1,A,13553
PN96_RS00875,4,A,13557
PN96_RS05060,1,A,13633
PN96_RS14055,1,A,13665
PN96_RS15085,1,A,13677
PN96_RS19970,2,A,13697
PN96_RS05150,1,A,13701
PN96_RS02330,2,A,13717
PN96_RS13610,3,A,13725
PN96_RS21835,6,A,13849
PN96_RS10960,1,A,13869
PN96_RS10960,1,B,13897
PN96_RS10930,2,A,13897
PN96_RS02360,3,A,13925
PN96_RS17080,1,A,13929
PN96_RS07710,4,A,13965
PN96_RS22415,2,B,13965
PN96_RS11200,1,A,13985
PN96_RS16150,2,A,13989
PN96_RS22440,2,B,13989
PN96_RS09830,3,A,14053
PN96_RS16025,1,A,14077
PN96_RS00280,1,A,14089
PN96_RS19875,1,B,14105
PN96_RS00840,1,A,14105
PN96_RS19875,1,B,14109
PN96_RS00840,1,A,14109
PN96_RS11540,1,A,14157
PN96_RS12740,1,A,14253
PN96_RS01580,2,A,14265
PN96_RS07445,2,A,14329
PN96_RS11030,1,A,14357
PN96_RS14805,1,A,14369
PN96_RS07890,1,A,14465
PN96_RS17485,1,A,14545
PN96_RS15010,2,A,14629
PN96_RS00955,2,A,14657
PN96_RS19035,1,A,14665
PN96_RS22165,1,B,14665
PN96_RS18400,4,B,14717
PN96_RS05610,4,C,14717
PN96_RS10965,4,A,14717
PN96_RS00925,2,A,14729
PN96_RS16770,1,A,14797
PN96_RS00920,1,A,14801
PN96_RS06760,1,A,14817
PN96_RS16260,6,A,14821
PN96_RS02990,4,A,14905
PN96_RS16725,1,A,14961
PN96_RS11815,1,A,15009
PN96_RS16420,2,A,15033
PN96_RS02460,1,A,15053
PN96_RS04245,2,A,15093
PN96_RS23535,2,B,15093
PN96_RS14070,2,A,15101
PN96_RS06900,1,A,15169
PN96_RS14825,1,A,15185
PN96_RS09045,4,A,15193
PN96_RS01065,8,A,15265
PN96_RS14075,2,A,15393
PN96_RS12960,1,A,15425
PN96_RS06770,1,A,15449
PN96_RS07880,1,A,15469
PN96_RS22490,2,B,15481
PN96_RS10090,2,C,15481
PN96_RS21240,2,A,15481
PN96_RS09870,6,A,15609
PN96_RS05600,1,A,15613
PN96_RS11995,1,B,15613
PN96_RS04065,1,A,15689
PN96_RS14775,2,A,15753
PN96_RS17705,2,B,15753
PN96_RS14980,4,B,15757
PN96_RS11205,4,A,15757
PN96_RS11205,4,A,15761
PN96_RS14980,1,B,15761
PN96_RS08000,2,A,15805
PN96_RS21965,1,B,15841
PN96_RS05360,1,A,15841
PN96_RS23275,1,A,15869
PN96_RS14635,1,A,15901
PN96_RS15000,2,A,15941
PN96_RS20670,1,A,15989
PN96_RS16680,1,A,16037
PN96_RS07205,2,A,16069
PN96_RS14510,4,A,16109
PN96_RS22795,1,A,16117
PN96_RS07245,1,A,16125
PN96_RS06775,1,A,16189
PN96_RS18945,1,A,16197
PN96_RS03570,2,A,16201
PN96_RS02090,1,A,16233
PN96_RS05180,1,B,16233
PN96_RS03075,2,A,16249
PN96_RS17000,1,A,16369
PN96_RS00060,1,A,16373
PN96_RS16400,2,A,16417
PN96_RS19745,2,B,16417
PN96_RS23300,1,A,16425
PN96_RS11365,1,A,16429
PN96_RS07445,2,A,16573
PN96_RS01100,4,A,16597
PN96_RS14475,4,A,16601
PN96_RS19730,4,B,16601
PN96_RS12615,12,A,16793
PN96_RS05425,4,A,16809
PN96_RS03490,4,A,16825
PN96_RS18100,1,A,16833
PN96_RS09420,6,A,16845
PN96_RS07950,4,A,16853
PN96_RS08020,2,A,16861
PN96_RS14210,1,A,16881
PN96_RS18435,1,B,16881
PN96_RS05295,1,A,16901
PN96_RS00040,1,A,16913
PN96_RS18415,1,A,17053
PN96_RS16775,3,B,17089
PN96_RS13230,3,A,17089
PN96_RS08005,1,A,17105
PN96_RS10330,1,A,17129
PN96_RS18490,4,A,17185
PN96_RS21835,6,A,17233
PN96_RS13245,1,A,17277
PN96_RS16045,1,B,17281
PN96_RS05305,1,A,17281
PN96_RS02000,3,A,17325
PN96_RS06030,1,A,17417
PN96_RS00175,1,A,17453
PN96_RS18455,10,A,17473
PN96_RS16250,1,A,17601
PN96_RS17085,4,A,17641
PN96_RS08130,1,A,17649
PN96_RS13770,2,A,17737
PN96_RS18770,2,B,17737
PN96_RS01275,2,A,17753
PN96_RS15300,1,A,17769
PN96_RS15510,1,A,17801
PN96_RS02350,3,A,17817
PN96_RS22705,1,A,17825
PN96_RS10255,2,A,17845
PN96_RS00455,1,A,17905
PN96_RS22385,1,A,17921
PN96_RS01460,1,A,17941
PN96_RS01385,4,A,17973
PN96_RS05090,1,A,18037
PN96_RS14820,2,A,18049
PN96_RS18955,1,A,18161
PN96_RS16775,3,B,18169
PN96_RS13230,3,A,18169
PN96_RS10730,1,A,18181
PN96_RS00455,1,A,18229
PN96_RS13765,2,A,18257
PN96_RS10570,2,A,18301
PN96_RS21300,6,A,18321
PN96_RS08050,1,A,18405
PN96_RS09865,2,A,18437
PN96_RS00180,1,A,18445
PN96_RS10245,2,A,18457
PN96_RS18105,2,B,18457
PN96_RS07905,2,A,18473
PN96_RS12250,2,A,18585
PN96_RS12890,1,A,18617
PN96_RS00555,1,A,18681
PN96_RS01780,1,A,18793
PN96_RS02950,2,A,18829
PN96_RS14045,1,A,18965
PN96_RS01970,1,A,18977
PN96_RS09030,2,A,18985
PN96_RS09220,1,B,18985
PN96_RS01015,1,A,19025
PN96_RS03285,2,A,19069
PN96_RS04960,2,B,19069
PN96_RS16825,2,C,19069
PN96_RS21510,2,D,19069
PN96_RS19780,1,A,19105
PN96_RS00280,1,A,19125
PN96_RS07840,4,A,19129
PN96_RS13750,2,A,19317
PN96_RS10215,1,A,19361
PN96_RS12615,12,A,19397
PN96_RS13240,1,A,19433
PN96_RS19555,1,B,19433
PN96_RS18955,1,A,19481
PN96_RS07490,1,A,19497
PN96_RS00585,3,A,19513
PN96_RS17910,1,A,19537
PN96_RS22370,1,B,19537
PN96_RS10265,2,A,19541
PN96_RS15970,4,A,19553
PN96_RS00590,1,A,19597
PN96_RS20485,4,A,19625
PN96_RS11675,1,A,19661
PN96_RS10480,1,A,19689
PN96_RS12585,6,A,19801
PN96_RS14985,4,A,19821
PN96_RS09315,6,A,19833
PN96_RS22465,6,B,19833
PN96_RS00140,2,A,19865
PN96_RS01645,2,A,19949
PN96_RS16730,1,A,19981
PN96_RS22015,1,B,19981
PN96_RS16730,1,A,19985
PN96_RS22015,1,B,19985
PN96_RS05650,1,A,19993
PN96_RS07870,1,A,20049
PN96_RS10470,1,A,20117
PN96_RS21130,1,A,20221
PN96_RS23260,1,B,20249
PN96_RS15120,1,A,20249
PN96_RS22790,1,A,20273
PN96_RS21625,4,A,20309
PN96_RS07425,1,A,20345
PN96_RS05445,1,A,20373
PN96_RS14975,4,A,20397
PN96_RS04245,2,A,20445
PN96_RS23535,2,B,20445
PN96_RS12320,1,A,20517
PN96_RS03740,1,A,20549
PN96_RS06670,1,A,20569
PN96_RS06705,1,B,20569
PN96_RS17240,6,A,20605
PN96_RS08610,1,A,20700
PN96_RS08010,2,A,20712
PN96_RS15595,2,A,20736
PN96_RS12730,4,A,20780
PN96_RS19190,1,B,20956
PN96_RS18960,1,A,20956
PN96_RS03100,4,A,21016
PN96_RS02880,4,A,21020
PN96_RS18290,1,A,21036
PN96_RS14405,12,A,21096
PN96_RS18765,12,B,21096
PN96_RS07930,1,A,21140
PN96_RS21125,1,B,21140
PN96_RS19825,1,A,21152
PN96_RS19260,1,B,21196
PN96_RS03895,1,A,21196
PN96_RS01795,1,A,21208
PN96_RS17865,1,A,21232
PN96_RS08425,1,A,21256
PN96_RS23380,1,A,21360
PN96_RS11855,2,A,21432
PN96_RS11755,2,A,21524
PN96_RS19870,2,B,21524
PN96_RS03960,1,A,21540
PN96_RS15005,1,A,21588
PN96_RS13990,1,A,21620
PN96_RS15765,2,A,21624
PN96_RS01980,4,A,21644
PN96_RS13620,1,B,21648
PN96_RS10930,2,A,21648
PN96_RS20755,1,A,21824
PN96_RS10255,2,A,21868
PN96_RS11275,1,A,21896
PN96_RS15070,1,A,21968
PN96_RS05150,2,A,22008
PN96_RS08015,2,A,22060
PN96_RS13345,4,A,22068
PN96_RS16250,1,A,22072
PN96_RS01090,1,A,22088
PN96_RS13635,4,A,22108
PN96_RS01460,1,A,22144
PN96_RS00180,1,A,22192
PN96_RS05085,1,A,22284
PN96_RS16255,1,A,22368
PN96_RS10215,1,A,22408
PN96_RS00060,1,A,22472
PN96_RS07310,1,A,22492
PN96_RS06350,1,A,22580
PN96_RS09510,1,A,22584
PN96_RS02545,2,A,22608
PN96_RS06340,1,A,22624
PN96_RS07375,3,A,22628
PN96_RS01095,1,A,22636
PN96_RS02365,1,A,22668
PN96_RS06915,1,A,22712
PN96_RS18780,1,A,22748
PN96_RS09240,2,A,22812
PN96_RS16680,1,A,22824
PN96_RS07870,1,A,22828
PN96_RS00810,1,A,22840
PN96_RS00280,1,A,22852
PN96_RS23380,1,A,22860
PN96_RS09035,2,A,22912
PN96_RS13470,2,B,22912
PN96_RS18360,1,A,22924
PN96_RS09480,4,A,22936
PN96_RS16035,1,A,22964
PN96_RS04860,1,A,22988
PN96_RS16020,1,B,22988
PN96_RS19315,1,C,22988
PN96_RS21755,1,D,22988
PN96_RS04860,1,A,22992
PN96_RS16020,1,B,22992
PN96_RS19315,1,C,22992
PN96_RS21755,1,D,22992
PN96_RS02465,2,A,23032
PN96_RS09515,1,A,23100
PN96_RS00515,1,A,23104
PN96_RS03415,2,A,23148
PN96_RS21805,2,B,23148
PN96_RS10475,1,A,23160
PN96_RS20770,1,A,23256
PN96_RS17400,8,A,23284
PN96_RS22505,1,C,23352
PN96_RS23215,1,D,23352
PN96_RS05100,1,A,23352
PN96_RS17305,1,B,23352
PN96_RS11350,1,A,23372
PN96_RS01650,1,A,23424
PN96_RS17015,4,A,23444
PN96_RS08600,1,A,23448
PN96_RS03960,1,A,23476
PN96_RS20295,1,A,23520
PN96_RS09435,1,A,23536
PN96_RS06920,1,A,23560
PN96_RS02975,1,A,23584
PN96_RS22450,1,A,23592
PN96_RS07305,1,A,23660
PN96_RS11380,1,A,23676
PN96_RS18020,1,A,23688
PN96_RS09240,2,A,23700
PN96_RS10245,2,B,23704
PN96_RS04140,2,A,23704
PN96_RS17810,1,A,23736
PN96_RS07895,2,A,23744
PN96_RS17785,2,B,23744
PN96_RS05310,2,C,23776
PN96_RS01175,2,B,23776
PN96_RS00270,2,A,23776
PN96_RS14980,4,E,23776
PN96_RS11205,4,D,23776
PN96_RS05430,2,A,23780
PN96_RS16400,2,A,23784
PN96_RS19745,2,B,23784
PN96_RS03150,1,A,23800
PN96_RS01120,3,A,23864
PN96_RS07950,4,A,23920
PN96_RS15020,1,A,24020
PN96_RS12480,1,B,24152
PN96_RS11975,1,A,24152
PN96_RS22355,1,A,24204
PN96_RS00280,1,A,24248
PN96_RS03220,2,B,24284
PN96_RS02955,2,A,24284
PN96_RS23400,2,A,24296
PN96_RS05600,1,A,24360
PN96_RS11995,1,B,24360
PN96_RS18645,1,A,24368
PN96_RS16680,1,A,24388
PN96_RS19280,1,A,24404
PN96_RS21785,1,B,24404
PN96_RS12955,1,A,24408
PN96_RS11010,2,A,24488
PN96_RS14615,6,A,24560
PN96_RS03490,4,A,24674
PN96_RS21300,6,A,24801
PN96_RS13640,2,A,24809
PN96_RS21300,6,A,24813
PN96_RS11010,2,A,24825
PN96_RS10905,2,A,24869
PN96_RS16400,2,A,24882
PN96_RS19745,2,B,24882
PN96_RS07710,4,A,24927
PN96_RS22415,2,B,24927
PN96_RS07710,4,A,24931
PN96_RS22415,2,B,24931
PN96_RS06360,4,A,25054
PN96_RS06545,1,A,25066
PN96_RS03665,1,A,25094
PN96_RS15860,2,A,25104
PN96_RS22225,2,B,25104
PN96_RS15860,2,A,25108
PN96_RS22225,2,B,25108
PN96_RS04245,2,A,25152
PN96_RS23535,2,B,25152
PN96_RS23155,12,A,25181
PN96_RS14090,1,A,25197
