Protein,Stoichiometry,Isozyme,Rhea
PN96_RS11330,1,A,25209
PN96_RS07855,1,A,25213
PN96_RS10630,4,A,25237
PN96_RS02415,1,A,25245
PN96_RS04800,1,B,25290
PN96_RS03235,1,A,25290
PN96_RS23200,1,F,25290
PN96_RS22825,1,E,25290
PN96_RS16730,1,G,25290
PN96_RS04850,1,H,25290
PN96_RS21820,1,I,25290
PN96_RS22450,1,D,25290
PN96_RS22700,1,C,25290
PN96_RS19780,1,A,25294
PN96_RS05385,4,A,25298
PN96_RS20200,1,A,25302
PN96_RS01385,1,A,25424
PN96_RS08465,2,A,25588
PN96_RS04245,2,A,25796
PN96_RS23535,2,B,25796
PN96_RS01015,1,A,25876
PN96_RS08220,1,A,25888
PN96_RS10615,1,A,26119
PN96_RS10240,60,A,26152
PN96_RS20485,4,A,26209
PN96_RS17815,1,A,26301
PN96_RS01100,4,A,26426
PN96_RS05435,1,A,26522
PN96_RS18935,1,A,26558
PN96_RS01465,1,A,27377
PN96_RS16860,1,B,27377
PN96_RS06385,1,A,27485
PN96_RS02320,2,A,27551
PN96_RS00910,1,A,27626
PN96_RS18410,1,B,27626
PN96_RS01785,6,A,27638
PN96_RS16680,1,C,27638
PN96_RS15460,6,B,27638
PN96_RS01785,6,A,27642
PN96_RS15460,6,B,27642
PN96_RS01785,6,A,27646
PN96_RS16680,1,C,27646
PN96_RS15460,6,B,27646
PN96_RS03490,4,A,27650
PN96_RS01780,1,A,27658
PN96_RS10630,4,A,27674
PN96_RS10630,4,A,27678
PN96_RS10630,4,A,27682
PN96_RS10630,4,A,27686
PN96_RS10630,4,A,27690
PN96_RS13640,2,A,27694
PN96_RS07930,1,A,27710
PN96_RS21125,1,B,27710
PN96_RS07630,1,D,27714
PN96_RS09825,1,A,27714
PN96_RS21040,1,B,27714
PN96_RS01130,1,C,27714
PN96_RS21635,1,E,27714
PN96_RS07630,1,D,27718
PN96_RS09825,1,A,27718
PN96_RS21040,1,B,27718
PN96_RS01130,1,C,27718
PN96_RS21635,1,E,27718
PN96_RS01785,6,A,27738
PN96_RS15460,6,B,27738
PN96_RS01785,6,A,27742
PN96_RS15460,6,B,27742
PN96_RS01785,6,A,27750
PN96_RS15460,6,B,27750
PN96_RS01375,2,A,27758
PN96_RS21230,1,B,27758
PN96_RS21250,1,C,27758
PN96_RS22095,2,D,27758
PN96_RS01095,2,A,27762
PN96_RS10515,1,A,27822
PN96_RS14975,4,A,27826
PN96_RS06365,1,A,27846
PN96_RS12000,1,A,27858
PN96_RS12000,1,A,27862
PN96_RS12000,1,A,27878
PN96_RS12000,1,A,27882
PN96_RS12000,1,A,27886
PN96_RS12000,1,A,27890
PN96_RS12000,1,A,27894
PN96_RS12000,1,A,27898
PN96_RS03410,6,A,28046
PN96_RS22305,6,B,28046
PN96_RS08560,2,A,28054
PN96_RS12535,1,A,28062
PN96_RS12535,1,A,28066
PN96_RS21705,1,A,28070
PN96_RS22915,1,B,28070
PN96_RS11740,1,A,28094
PN96_RS03490,4,A,28162
PN96_RS12955,1,A,28190
PN96_RS07840,4,A,28206
PN96_RS10630,4,A,28330
PN96_RS10935,2,B,28330
PN96_RS00820,2,A,28342
PN96_RS02445,1,A,28354
PN96_RS02445,1,A,28358
PN96_RS00820,2,A,28362
PN96_RS14995,4,A,28370
PN96_RS11375,1,A,28374
PN96_RS11370,2,A,28386
PN96_RS10935,2,A,28406
PN96_RS05075,1,A,28410
PN96_RS19845,1,B,28410
PN96_RS05080,1,A,28414
PN96_RS08790,1,B,28414
PN96_RS12525,1,A,28438
PN96_RS05160,1,A,28442
PN96_RS12625,1,B,28442
PN96_RS07630,1,D,28530
PN96_RS09825,1,A,28530
PN96_RS21040,1,B,28530
PN96_RS01130,1,C,28530
PN96_RS21635,1,E,28530
PN96_RS01095,2,A,28534
PN96_RS10630,4,A,28582
PN96_RS00820,2,A,28610
PN96_RS16165,1,A,28659
PN96_RS16270,1,A,28675
PN96_RS00625,6,A,28783
PN96_RS05670,6,B,28783
PN96_RS10295,6,C,28783
PN96_RS10635,6,D,28783
PN96_RS06395,1,A,28807
PN96_RS13920,1,B,28807
PN96_RS07630,1,D,29355
PN96_RS09825,1,A,29355
PN96_RS21040,1,B,29355
PN96_RS01130,1,C,29355
PN96_RS21635,1,E,29355
PN96_RS07630,1,D,29359
PN96_RS09825,1,A,29359
PN96_RS21040,1,B,29359
PN96_RS01130,1,C,29359
PN96_RS21635,1,E,29359
PN96_RS07630,1,D,29363
PN96_RS09825,1,A,29363
PN96_RS21040,1,B,29363
PN96_RS01130,1,C,29363
PN96_RS21635,1,E,29363
PN96_RS07630,1,D,29367
PN96_RS09825,1,A,29367
PN96_RS21040,1,B,29367
PN96_RS01130,1,C,29367
PN96_RS21635,1,E,29367
PN96_RS07630,1,D,29371
PN96_RS09825,1,A,29371
PN96_RS21040,1,B,29371
PN96_RS01130,1,C,29371
PN96_RS21635,1,E,29371
PN96_RS07630,1,D,29379
PN96_RS09825,1,A,29379
PN96_RS21040,1,B,29379
PN96_RS01130,1,C,29379
PN96_RS21635,1,E,29379
PN96_RS01095,2,A,29391
PN96_RS01095,2,A,29395
PN96_RS01095,2,A,29399
PN96_RS10160,1,A,30075
PN96_RS05685,1,A,30187
PN96_RS11710,4,B,30295
PN96_RS03630,4,A,30295
PN96_RS10630,4,A,30347
PN96_RS06910,1,A,30367
PN96_RS18935,1,A,30547
PN96_RS03580,2,A,30655
PN96_RS22505,1,C,30699
PN96_RS23215,1,D,30699
PN96_RS05100,1,A,30699
PN96_RS17305,1,B,30699
PN96_RS08775,1,A,30707
PN96_RS11710,4,B,30727
PN96_RS03630,4,A,30727
PN96_RS02445,1,A,30731
PN96_RS02445,1,A,30747
PN96_RS17240,6,A,30759
PN96_RS16420,2,A,30775
PN96_RS19780,1,A,30783
PN96_RS22790,1,A,30787
PN96_RS11710,4,B,30791
PN96_RS03630,4,A,30791
PN96_RS19780,1,A,30803
PN96_RS07630,1,D,30815
PN96_RS09825,1,A,30815
PN96_RS21040,1,B,30815
PN96_RS01130,1,C,30815
PN96_RS21635,1,E,30815
PN96_RS19970,2,A,30871
PN96_RS01645,2,A,30887
PN96_RS14975,4,A,30931
PN96_RS07630,1,D,30935
PN96_RS09825,1,A,30935
PN96_RS21040,1,B,30935
PN96_RS01130,1,C,30935
PN96_RS21635,1,E,30935
PN96_RS10630,4,A,30939
PN96_RS02445,1,A,30943
PN96_RS02445,1,A,31039
PN96_RS18935,1,A,31075
PN96_RS18955,1,A,31087
PN96_RS18955,1,A,31091
PN96_RS11815,1,A,31103
PN96_RS06775,1,A,31107
PN96_RS18955,1,A,31111
PN96_RS00055,1,A,31115
PN96_RS02460,1,A,31131
PN96_RS03010,2,A,31135
PN96_RS13345,4,A,31139
PN96_RS18935,1,A,31163
PN96_RS18935,1,A,31171
PN96_RS18955,1,A,31183
PN96_RS18935,1,A,31191
PN96_RS18935,1,A,31199
PN96_RS18955,1,A,31203
PN96_RS02445,1,A,31207
PN96_RS11355,2,A,31227
PN96_RS13345,4,A,31255
PN96_RS18905,1,A,31747
PN96_RS18905,1,A,31755
PN96_RS18940,1,A,31843
PN96_RS21980,1,A,32263
PN96_RS11760,2,A,32271
PN96_RS11795,2,A,32275
PN96_RS14040,5,C,32459
PN96_RS20610,1,A,32459
PN96_RS11995,1,D,32459
PN96_RS19430,1,B,32459
PN96_RS01515,1,A,32527
PN96_RS11760,2,A,32715
PN96_RS05370,2,A,33023
PN96_RS21960,2,B,33023
PN96_RS07250,1,A,33791
PN96_RS07900,2,A,33799
PN96_RS07900,2,A,33803
PN96_RS06390,1,A,33867
PN96_RS04075,1,A,34095
PN96_RS04075,1,A,34099
PN96_RS04070,1,A,34111
PN96_RS04070,1,A,34115
PN96_RS02525,4,A,34171
PN96_RS19840,4,B,34171
PN96_RS06355,2,A,34191
PN96_RS21230,1,A,34767
PN96_RS18955,1,A,34799
PN96_RS18945,1,A,34851
PN96_RS11310,4,A,35323
PN96_RS11310,4,A,35331
PN96_RS14090,1,A,35587
PN96_RS17495,1,A,36163
PN96_RS17015,4,A,36371
PN96_RS05440,1,A,37751
PN96_RS05360,1,A,38215
PN96_RS21965,1,B,38215
PN96_RS17365,1,C,40663
PN96_RS22460,1,A,40663
PN96_RS04280,1,B,40663
PN96_RS17895,1,A,40951
PN96_RS03565,2,B,41800
PN96_RS02915,2,A,41800
PN96_RS05720,2,B,41808
PN96_RS02355,1,A,41808
PN96_RS03565,2,B,41820
PN96_RS02915,2,A,41820
PN96_RS05720,2,B,41828
PN96_RS02355,1,A,41828
PN96_RS03565,2,B,41836
PN96_RS02915,2,A,41836
PN96_RS05720,2,B,41844
PN96_RS02355,1,A,41844
PN96_RS03565,2,B,41852
PN96_RS02915,2,A,41852
PN96_RS05720,2,B,41860
PN96_RS02355,1,A,41860
PN96_RS03565,2,B,41868
PN96_RS02915,2,A,41868
PN96_RS05720,2,B,41876
PN96_RS02355,1,A,41876
PN96_RS03565,2,B,41884
PN96_RS02915,2,A,41884
PN96_RS05720,2,B,41892
PN96_RS02355,1,D,41892
PN96_RS05720,2,A,41892
PN96_RS02355,1,C,41892
PN96_RS03565,2,B,41900
PN96_RS02915,2,A,41900
PN96_RS05720,2,B,41908
PN96_RS02355,1,A,41908
PN96_RS03565,2,B,41916
PN96_RS02915,2,A,41916
PN96_RS05720,2,B,41924
PN96_RS02355,1,A,41924
PN96_RS08010,2,A,42288
PN96_RS05075,1,A,42340
PN96_RS19845,1,B,42340
PN96_RS12795,1,A,42700
PN96_RS10615,1,A,43604
PN96_RS11585,8,A,45332
PN96_RS17885,1,A,45764
PN96_RS18285,1,A,45796
PN96_RS19725,1,B,46012
PN96_RS06560,1,A,46012
PN96_RS08665,1,A,46160
PN96_RS24125,4,C,46160
PN96_RS20420,4,B,46160
PN96_RS24125,4,B,46164
PN96_RS20420,4,A,46164
PN96_RS20515,1,A,51468
PN96_RS20735,2,A,51616
PN96_RS20735,2,A,51620
PN96_RS20735,2,A,51624
PN96_RS20735,2,A,51628
PN96_RS17900,1,A,52304
PN96_RS16680,1,A,52540
PN96_RS15000,2,A,61092
PN96_RS06400,1,A,64820
PN96_RS13400,4,A,65032
PN96_RS21300,6,A,70223
PN96_RS20755,1,A,70295
PN96_RS18950,4,A,70427
PN96_RS01265,1,A,72067
PN96_RS00875,4,A,72075
PN96_RS19245,1,A,76495
PN96_RS23265,1,B,76495
PN96_RS19250,1,A,76499
PN96_RS23270,1,B,76499
PN96_RS18935,1,A,76647
PN96_RS12815,1,A,77639
PN96_RS12815,1,A,77643
PN96_RS02850,2,A,31187
PN96_RS13415,2,A,31187
PN96_RS06730,1,A,30779
PN96_RS06735,1,A,30779
PN96_RS17820,1,A,24670
PN96_RS17825,1,A,24670
PN96_RS17830,1,A,24670
PN96_RS02850,2,A,30799
PN96_RS13415,2,A,30799
PN96_RS11770,1,A,16293
PN96_RS11765,1,A,16293
PN96_RS11770,1,A,10676
PN96_RS11765,1,A,10676
PN96_RS02850,2,A,31159
PN96_RS13415,2,A,31159
PN96_RS02850,2,A,31167
PN96_RS13415,2,A,31167
PN96_RS02850,2,A,31179
PN96_RS13415,2,A,31179
PN96_RS02850,2,A,31195
PN96_RS13415,2,A,31195
PN96_RS02850,2,A,31143
PN96_RS13415,2,A,31143
PN96_RS19440,2,A,21448
PN96_RS19445,2,A,21448
PN96_RS19450,2,A,21448
PN96_RS06550,1,A,25058
PN96_RS06540,1,A,25058
PN96_RS06535,1,A,25058
PN96_RS06530,1,A,25058
PN96_RS09395,2,A,27786
PN96_RS09390,2,A,27786
PN96_RS22095,1,A,27786
PN96_RS09395,2,B,27786
PN96_RS09390,2,B,27786
PN96_RS01375,1,B,27786
PN96_RS11715,2,A,27654
PN96_RS13650,2,A,27654
PN96_RS11715,2,B,27654
PN96_RS11720,2,B,27654
PN96_RS13645,2,C,27654
PN96_RS13650,2,C,27654
PN96_RS13645,2,D,27654
PN96_RS11720,2,D,27654
PN96_RS18910,2,A,32171
PN96_RS18915,3,A,32171
PN96_RS18920,2,A,32171
PN96_RS18925,1,A,32171
PN96_RS18930,1,A,32171
PN96_RS03970,2,A,21732
PN96_RS03975,2,A,21732
PN96_RS18315,1,A,12909
PN96_RS18320,1,A,12909
PN96_RS02850,2,A,21760
PN96_RS13415,2,A,21760
PN96_RS08935,2,A,14829
PN96_RS09630,2,A,14829
PN96_RS11770,1,A,22332
PN96_RS11765,1,A,22332
PN96_RS11770,1,A,42424
PN96_RS11765,1,A,42424
PN96_RS03555,4,A,41920
PN96_RS17995,4,B,41920
PN96_RS19340,4,C,41920
PN96_RS20300,4,D,41920
PN96_RS21730,4,E,41920
PN96_RS07515,1,A,41928
PN96_RS20950,1,A,41928
PN96_RS14980,1,A,15757
PN96_RS14980,1,B,15757
PN96_RS11770,1,A,32287
PN96_RS11765,1,A,32287
PN96_RS04295,1,A,11672
PN96_RS14815,1,A,11672
PN96_RS11300,2,A,30755
PN96_RS11305,2,A,30755
PN96_RS00570,6,A,20013
PN96_RS00575,6,A,20013
PN96_RS03555,4,A,41804
PN96_RS17995,4,B,41804
PN96_RS19340,4,C,41804
PN96_RS20300,4,D,41804
PN96_RS21730,4,E,41804
PN96_RS07515,1,A,41832
PN96_RS20950,1,A,41832
PN96_RS07515,1,A,41528
PN96_RS20950,1,A,41528
PN96_RS07515,1,A,41848
PN96_RS20950,1,A,41848
PN96_RS03555,4,A,41840
PN96_RS17995,4,B,41840
PN96_RS19340,4,C,41840
PN96_RS20300,4,D,41840
PN96_RS21730,4,E,41840
PN96_RS03555,4,A,41856
PN96_RS17995,4,B,41856
PN96_RS19340,4,C,41856
PN96_RS20300,4,D,41856
PN96_RS21730,4,E,41856
PN96_RS03555,4,A,41872
PN96_RS17995,4,B,41872
PN96_RS19340,4,C,41872
PN96_RS20300,4,D,41872
PN96_RS21730,4,E,41872
PN96_RS03555,4,A,41888
PN96_RS17995,4,B,41888
PN96_RS19340,4,C,41888
PN96_RS20300,4,D,41888
PN96_RS21730,4,E,41888
PN96_RS03555,4,A,41904
PN96_RS17995,4,B,41904
PN96_RS19340,4,C,41904
PN96_RS20300,4,D,41904
PN96_RS21730,4,E,41904
PN96_RS07515,1,A,41912
PN96_RS20950,1,A,41912
PN96_RS07515,1,A,54900
PN96_RS20950,1,A,54900
PN96_RS06265,1,A,20557
PN96_RS06270,1,A,20557
PN96_RS06275,1,A,20557
PN96_RS01825,1,A,30751
PN96_RS03940,1,A,30751
PN96_RS09285,2,A,30751
PN96_RS11725,1,A,30751
PN96_RS19165,1,A,30751
PN96_RS15170,8,A,13801
PN96_RS15165,8,A,13801
PN96_RS17820,1,A,16669
PN96_RS17825,1,A,16669
PN96_RS17830,1,A,16669
PN96_RS04120,2,A,28034
PN96_RS04115,2,A,28034
PN96_RS04120,2,A,28026
PN96_RS04115,2,A,28026
PN96_RS04120,2,A,28030
PN96_RS04115,2,A,28030
PN96_RS04120,2,A,28038
PN96_RS04115,2,A,28038
PN96_RS22470,1,A,13313
PN96_RS22475,1,A,13313
PN96_RS22480,1,A,13313
PN96_RS22485,1,A,13313
PN96_RS23205,1,A,13313
PN96_RS09380,2,A,17661
PN96_RS09385,2,A,17661
PN96_RS14255,8,A,11692
PN96_RS03555,4,A,41824
PN96_RS17995,4,B,41824
PN96_RS19340,4,C,41824
PN96_RS20300,4,D,41824
PN96_RS21730,4,E,41824
PN96_RS07875,1,A,24793
PN96_RS07885,1,A,24793
PN96_RS08935,2,A,14829
PN96_RS09630,2,A,14829
PN96_RS07515,1,A,41864
PN96_RS20950,1,A,41864
PN96_RS07515,1,A,54936
PN96_RS20950,1,A,54936
PN96_RS11305,2,A,18633
PN96_RS11300,2,A,18633
PN96_RS13415,2,A,21760
PN96_RS02850,2,A,21760
PN96_RS01365,24,A,28042
PN96_RS01370,24,A,28042
PN96_RS01375,24,A,28042
PN96_RS21360,24,B,28042
PN96_RS21365,24,B,28042
PN96_RS21370,24,B,28042
PN96_RS21415,24,C,28042
PN96_RS21420,24,C,28042
PN96_RS09395,2,A,30795
PN96_RS09390,2,A,30795
PN96_RS22095,1,A,30795
PN96_RS09395,2,B,30795
PN96_RS09390,2,B,30795
PN96_RS01375,1,B,30795
PN96_RS11985,1,A,18133
PN96_RS12490,1,B,18133
PN96_RS12475,1,A,18133
PN96_RS11990,1,B,18133
PN96_RS07515,1,A,41880
PN96_RS20950,1,A,41880
PN96_RS07515,1,A,41896
PN96_RS20950,1,A,41896
PN96_RS19420,1,A,24628
PN96_RS19425,2,A,24628
PN96_RS19420,1,D,24628
PN96_RS20595,2,D,24628
PN96_RS20600,1,B,24628
PN96_RS20595,2,B,24628
PN96_RS20600,1,C,24628
PN96_RS19425,2,C,24628
PN96_RS03950,2,B,26434
PN96_RS03955,2,B,26434
PN96_RS22760,2,A,26434
PN96_RS03950,2,A,26434
PN96_RS11245,2,A,15501
PN96_RS11250,2,A,15501
PN96_RS11255,2,B,15501
PN96_RS11260,2,B,15501
PN96_RS11245,2,A,11612
PN96_RS11250,2,A,11612
PN96_RS11255,2,B,11612
PN96_RS11260,2,B,11612
PN96_RS05935,1,A,15985
PN96_RS05940,1,A,15985
PN96_RS05945,1,A,15985
PN96_RS05935,1,B,15985
PN96_RS05940,1,B,15985
PN96_RS23110,1,B,15985
PN96_RS05935,1,C,15985
PN96_RS05940,1,C,15985
PN96_RS21445,1,C,15985
PN96_RS07800,1,A,22024
PN96_RS16880,1,B,22024
PN96_RS20010,1,A,15837
PN96_RS04840,1,B,15837
PN96_RS02970,1,A,11308
PN96_RS14395,1,B,11308
PN96_RS02380,1,C,11308
PN96_RS03550,1,A,41792
PN96_RS08105,1,B,41792
PN96_RS03545,1,A,12080
PN96_RS20655,1,B,12080
PN96_RS20950,1,A,41812
PN96_RS20950,1,B,54868
PN96_RS07515,1,A,41812
PN96_RS07515,1,B,54868
PN96_RS09415,1,A,40523
PN96_RS09410,1,A,40523
PN96_RS09405,1,A,40523
PN96_RS09400,1,A,40523
PN96_RS14580,1,B,40523
PN96_RS14575,1,B,40523
PN96_RS14585,1,B,40523
PN96_RS14570,1,B,40523
PN96_RS03950,2,A,14081
PN96_RS22760,2,A,14081
PN96_RS03950,2,B,14081
PN96_RS03955,2,B,14081
PN96_RS03950,2,A,10532
PN96_RS22760,2,A,10532
PN96_RS03950,2,B,10532
PN96_RS03955,2,B,10532
