Type,Metabolite,CHEBI,Protein,Stoichiometry,Isozyme
Symport,sulfate/Na,16189/29101,WP_014231749.1,1,A
Symport,sulfate/Na,16189/29101,WP_014231587.1,1,B
Symport,sulfate/Na,16189/29101,WP_020335812.1,1,C
Symport,sulfate/Na,16189/29101,WP_020335743.1,1,D
Symport,sulfate/Na,16189/29101,WP_020336191.1,1,E
Symport,sulfate/Na,16189/29101,WP_020334774.1,1,F
Symport,formate/Na,15740/29101,WP_014231749.1,1,A
Symport,formate/Na,15740/29101,WP_014231587.1,1,B
Symport,formate/Na,15740/29101,WP_020335812.1,1,C
Symport,formate/Na,15740/29101,WP_020335743.1,1,D
Symport,formate/Na,15740/29101,WP_020336191.1,1,E
Symport,formate/Na,15740/29101,WP_020334774.1,1,F
Symport,proline/Na,60039/29101,WP_020333263.1,1,A
Symport,proline/Na,60039/29101,WP_020333170.1,1,B
Symport,proline/Na,60039/29101,WP_020336141.1,1,C
Symport,proline/Na,60039/29101,WP_014230906.1,1,D
Symport,proline/Na,60039/29101,WP_014233254.1,1,E
Symport,proline/Na,60039/29101,WP_014233251.1,1,F
Symport,proline/Na,60039/29101,WP_020333510.1,1,G
Symport,proline/Na,60039/29101,WP_020335025.1,1,H
Symport,proline/Na,60039/29101,WP_020333858.1,1,I
Symport,proline/Na,60039/29101,WP_024372624.1,1,J
Symport,proline/Na,60039/29101,WP_020335962.1,1,K
Symport,acetate/Na,30089/29101,WP_014231749.1,1,A
Symport,acetate/Na,30089/29101,WP_014231587.1,1,B
Symport,acetate/Na,30089/29101,WP_020335812.1,1,C
Symport,acetate/Na,30089/29101,WP_020335743.1,1,D
Symport,acetate/Na,30089/29101,WP_020336191.1,1,E
Symport,acetate/Na,30089/29101,WP_020334774.1,1,F
Symport,acetate/Na,30089/29101,WP_014233251.1,1,G
Symport,alanine/Na,57972/29101,WP_020336373.1,1,A
Symport,alanine/Na,57972/29101,WP_020333658.1,1,B
Symport,alanine/Na,57972/29101,WP_014230840.1,1,C
Symport,alanine/Na,57972/29101,WP_231113068.1,1,D
Symport,alanine/Na,57972/29101,WP_020336373.1,1,E
Symport,alanine/Na,57972/29101,WP_020333658.1,1,F
Symport,alanine/Na,57972/29101,WP_014230840.1,1,G
Symport,alanine/Na,57972/29101,WP_231113068.1,1,G
Symport,serine/Na,33384/29101,WP_014234994.1,1,A
Symport,glycine/Na,57305/29101,WP_020336373.1,1,A
Symport,glycine/Na,57305/29101,WP_020333658.1,1,B
Symport,glycine/Na,57305/29101,WP_014230840.1,1,C
Symport,glycine/Na,57305/29101,WP_231113068.1,1,D
Symport,glutamate/Na,29985/29101,WP_024372619.1,1,A
Symport,glutamate/Na,29985/29101,WP_014232414.1,1,A
Symport,glutamate/Na,29985/29101,WP_020333103.1,1,B
Symport,glutamate/Na,29985/29101,WP_020333679.1,1,C
Symport,glutamate/Na,29985/29101,WP_014234981.1,1,D
Symport,threonine/Na,57926/29101,WP_014234994.1,1,A
Symport,leucine/Na,57427/29101,WP_014230844.1,1,A
Symport,leucine/Na,57427/29101,WP_024373025.1,1,B
Symport,isoleucine/Na,58045/29101,WP_014230844.1,1,A
Symport,isoleucine/Na,58045/29101,WP_024373025.1,1,B
Symport,valine/Na,57762/29101,WP_014230844.1,1,A
Symport,valine/Na,57762/29101,WP_024373025.1,1,B
Symport,glutamate/Na,29985/29101,WP_024372619.1,1,A
Symport,uracil/Na,17568/29101,WP_014232868.1,1,A
Symport,uracil/Na,17568/29101,WP_014231180.1,1,B
Symport,uracil/Na,17568/29101,WP_020334653.1,1,C
Symport,xanthine/Na,17712/29101,WP_014232868.1,1,A
Symport,xanthine/Na,17712/29101,WP_014231180.1,1,B
Symport,xanthine/Na,17712/29101,WP_020334653.1,1,C
Symport,guanine/Na,16235/29101,WP_014232868.1,1,A
Symport,guanine/Na,16235/29101,WP_014231180.1,1,B
Symport,guanine/Na,16235/29101,WP_020334653.1,1,C
Symport,adenine/Na,16708/29101,WP_014232868.1,1,A
Symport,adenine/Na,16708/29101,WP_014231180.1,1,B
Symport,adenine/Na,16708/29101,WP_020334653.1,1,C
Symport,asparate/Na,29991/29101,WP_014231749.1,1,A
Symport,asparate/Na,29991/29101,WP_014231587.1,1,B
Symport,asparate/Na,29991/29101,WP_020335812.1,1,C
Symport,asparate/Na,29991/29101,WP_020335743.1,1,D
Symport,asparate/Na,29991/29101,WP_020336191.1,1,E
Symport,asparate/Na,29991/29101,WP_020334774.1,1,F
Symport,malate/Na,15589/29101,WP_014231749.1,1,A
Symport,malate/Na,15589/29101,WP_014231587.1,1,B
Symport,malate/Na,15589/29101,WP_020335812.1,1,C
Symport,malate/Na,15589/29101,WP_020335743.1,1,D
Symport,malate/Na,15589/29101,WP_020336191.1,1,E
Symport,malate/Na,15589/29101,WP_020334774.1,1,F
Symport,fumarate/Na,29806/29101,WP_014231749.1,1,A
Symport,fumarate/Na,29806/29101,WP_014231587.1,1,B
Symport,fumarate/Na,29806/29101,WP_020335812.1,1,C
Symport,fumarate/Na,29806/29101,WP_020335743.1,1,D
Symport,fumarate/Na,29806/29101,WP_020336191.1,1,E
Symport,fumarate/Na,29806/29101,WP_020334774.1,1,F
Symport,succinate/Na,30031/29101,WP_014231749.1,1,A
Symport,succinate/Na,30031/29101,WP_014231587.1,1,B
Symport,succinate/Na,30031/29101,WP_020335812.1,1,C
Symport,succinate/Na,30031/29101,WP_020335743.1,1,D
Symport,succinate/Na,30031/29101,WP_020336191.1,1,E
Symport,succinate/Na,30031/29101,WP_020334774.1,1,F
Symport,malonate/Na,15792/29101,WP_014233903.1,1,A
Symport,malonate/Na,15792/29101,WP_014233904.1,1,A
Antiport,Na/H,29101/15378,WP_020333000.1,1,A
Antiport,Na/H,29101/15378,WP_014232509.1,1,B
Antiport,Na/H,29101/15378,WP_014232558.1,1,C
Antiport,Na/H,29101/15378,WP_020334217.1,1,D
Antiport,Na/H,29101/15378,WP_020333874.1,1,E
Antiport,Na/H,29101/15378,WP_020333880.1,1,F
Antiport,Na/H,29101/15378,WP_024372849.1,1,G
Antiport,Na/H,29101/15378,WP_076633467.1,1,H
Antiport,Na/H,29101/15378,WP_020336281.1,1,I
Antiport,Na/H,29101/15378,WP_031779262.1,1,K
Antiport,Na/H,29101/15378,WP_020336035.1,1,K
Antiport,Na/H,29101/15378,WP_020336034.1,1,K
Antiport,Na/H,29101/15378,WP_020336033.1,1,K
Antiport,Na/H,29101/15378,WP_020336032.1,1,K
Antiport,Na/H,29101/15378,WP_020336031.1,1,K
Antiport,Na/H,29101/15378,WP_020333367.1,1,J
Antiport,Na/H,29101/15378,WP_014233182.1,1,L
Antiport,Na/H,29101/15378,WP_020334384.1,1,M
Antiport,Na/H,29101/15378,WP_020335206.1,1,N
Antiport,Na/H,29101/15378,WP_020335338.1,1,O
Antiport,Na/H,29101/15378,WP_020335070.1,1,Q
Symport,Na/Pi,29101/43474,WP_014230861.1,1,A
Symport,Na/Pi,29101/43474,WP_014230814.1,1,B
Antiport,aspartate/alanine,29991/57972,WP_014231566.1,1,A
Antiport,arginine/ornithine,32682/46911,WP_020335996.1,1,A
Antiport,Acetyl-CoA/CoA,57288/57287,WP_014232799.1,1,A
Antiport,aspartate-malate,29991/15589,WP_014233246.1,1,A
Antiport,aspartate-malate,29991/15589,WP_014234181.1,1,B
Antiport,aspartate-fumarate,29991/29806,WP_014233246.1,1,A
Antiport,aspartate-fumarate,29991/29806,WP_014234181.1,1,B
Antiport,aspartate-succinate,29991/30031,WP_014233246.1,1,A
Antiport,aspartate-succinate,29991/30031,WP_014234181.1,1,B
Antiport,malate-succinate,15589/30031,WP_014233246.1,1,A
Antiport,malate-succinate,15589/30031,WP_014234181.1,1,B
Antiport,malate-fumarate,15589/29806,WP_014233246.1,1,A
Antiport,malate-fumarate,15589/29806,WP_014234181.1,1,B
Antiport,succinate-fumarate,30031/29806,WP_014233246.1,1,A
Antiport,succinate-fumarate,30031/29806,WP_014234181.1,1,B
Antiport,leucine/H,57427/15378,WP_020334825.1,1,A
Antiport,leucine/H,57427/15378,WP_020335308.1,1,B
Antiport,isoleucine/H,58045/15378,WP_020334825.1,1,A
Antiport,isoleucine/H,58045/15378,WP_020335308.1,1,B
Antiport,valine/H,57762/15378,WP_020334825.1,1,A
Antiport,valine/H,57762/15378,WP_020335308.1,1,B
Antiport,cysteine/H,35235/15378,WP_024373076.1,1,A
Antiport,cysteine/H,35235/15378,WP_020333172.1,1,B
Antiport,cysteine/H,35235/15378,WP_020333390.1,1,C
Antiport,cysteine/H,35235/15378,WP_020334053.1,1,D
Antiport,cysteine/H,35235/15378,WP_014233480.1,1,E
Antiport,cysteine/H,35235/15378,WP_020334392.1,1,F
Antiport,cysteine/H,35235/15378,WP_020334140.1,1,G
Antiport,cysteine/H,35235/15378,WP_024372999.1,1,H
Antiport,cysteine/H,35235/15378,WP_020333830.1,1,I
Antiport,cysteine/H,35235/15378,WP_020335305.1,1,J
Antiport,acetylserine/H,58340/15378,WP_024373076.1,1,A
Antiport,acetylserine/H,58340/15378,WP_020333172.1,1,B
Antiport,acetylserine/H,58340/15378,WP_020333390.1,1,C
Antiport,acetylserine/H,58340/15378,WP_020334053.1,1,D
Antiport,acetylserine/H,58340/15378,WP_014233480.1,1,E
Antiport,acetylserine/H,58340/15378,WP_020334392.1,1,F
Antiport,acetylserine/H,58340/15378,WP_020334140.1,1,G
Antiport,acetylserine/H,58340/15378,WP_024372999.1,1,H
Antiport,acetylserine/H,58340/15378,WP_020333830.1,1,I
Antiport,acetylserine/H,58340/15378,WP_020335305.1,1,J
Antiport,lysine/H,32551/15378,WP_024372923.1,1,A
